Class,Method,HTTP request,Description,DataBridgesKnots 
CommoditiesApi,get_commodity_categories_list,GET /Commodities/Categories/List,Provides the list of categories.,
CommoditiesApi,commodities_list_get,GET /Commodities/List,Provide the detailed list of the commodities available in DataBridges platform,
CommodityUnitsApi,commodity_units_conversion_list_get,GET /CommodityUnits/Conversion/List,Provides conversion factors to Kilogram or Litres for each convertible unit of measure.,
CommodityUnitsApi,commodity_units_list_get,GET /CommodityUnits/List,Provides the detailed list of the unit of measure available in DataBridges platform,
CurrencyApi,currency_list_get,GET /Currency/List,"Returns the list of currencies available in the internal VAM database, with Currency 3-letter code, matching with ISO 4217.",
CurrencyApi,currency_usd_indirect_quotation_get,GET /Currency/UsdIndirectQuotation,"Returns the value of the Exchange rates from Trading Economics, for official rates, and DataViz for unofficial rates.",
EconomicDataApi,economic_data_indicator_list_get,GET /EconomicData/IndicatorList,Returns the lists of indicators.,
EconomicDataApi,economic_data_indicator_name_get,GET /EconomicData/{indicatorName},Returns the time series of values for different indicators.,
GlobalOutlookApi,global_outlook_country_latest_get,GET /GlobalOutlook/CountryLatest,Return the latest country dataset of number of acutely food insecure (in thousands) based on WFP's Global Outlook.,
GlobalOutlookApi,global_outlook_global_latest_get,GET /GlobalOutlook/GlobalLatest,Return the latest global dataset of number of acutely food insecure (in millions) based on WFP's Global Outlook.,
GlobalOutlookApi,global_outlook_regional_latest_get,GET /GlobalOutlook/RegionalLatest,Return the latest regional dataset of number of acutely food insecure (in millions) based on WFP's Global Outlook.,
HungerHotspotApi,hunger_hotspot_categories_and_indicators_get,GET /HungerHotspot/CategoriesAndIndicators,Retrieves Hunger Hotspot categories and indicators.,
HungerHotspotApi,hunger_hotspot_data_get,GET /HungerHotspot/Data,Retrieves a paginated list of Hunger Hotspot data.,
IncubationApi,cari_adm0_values_get,GET /Cari/Adm0Values,"Retrieves a paginated list of Adm0 CARI results based on the specified indicator, administrative code, and survey.",
IncubationApi,cari_adm1_values_get,GET /Cari/Adm1Values,"Retrieves a paginated list of Adm1 CARI results based on the specified indicator, administrative code, and survey.",
IncubationApi,household_draft_internal_base_data_get,GET /Household/DraftInternalBaseData,"Get data that includes the core household fields only by Survey ID. To access this data, please contact Wael ATTIA for authorization. This endpoint will send you only data you have access to, based on permissions assigned to your application profile. The &quot;apiKey&quot; can be found in the profile section of the DataBridges application.",
IncubationApi,household_full_data_get,GET /Household/FullData,"Get a full dataset that includes all the fields included in the survey in addition to the core household fields by Survey ID. To access this data, please contact Wael ATTIA for authorization. This endpoint will send you only data you have access to, based on permissions assigned to your application profile. The &quot;apiKey&quot; can be found in the profile section of the DataBridges application.",
IncubationApi,household_official_use_base_data_get,GET /Household/OfficialUseBaseData,Get data that includes the core household fields only by Survey ID,1
IncubationApi,household_public_base_data_get,GET /Household/PublicBaseData,Get data that includes the core household fields only by Survey ID,1
IncubationApi,household_surveys_get,GET /Household/Surveys,"Retrieve 1) Survey IDs, 2) their corresponding XLS Form IDs, and 3) Base XLS Form of all household surveys conducted in a country. A date of reference, SurveyDate, for the data collection is set by the officer responsible for the upload for each survey.",1
IncubationApi,m_fi_surveys_processed_data_with_keyset_pagination_get,GET /MFI/Surveys/ProcessedDataWithKeysetPagination,"Please use this endpoint only for large data retrieval - Response will include only JSON format - Get a MFI processed data in long format; levels indicate the data aggregation level 1) Normalized Score, 2) Trader Aggregate Score, 3) Market Aggregate Score, 4) Trader Median, 5) Trader Mean, 6) Market Mean; each line corresponds to one of the nine dimensions of scores plus the final MFI aggregate score; 1) Assortment, 2) Availability, 3) Price, 4) Resilience, 5) Competition, 6) Infrastructure, 7) Service, 8) Quality, 9) Access and Protection, and 10) MFI final score; the variable label describes each variable and its value range",1
IncubationApi,xls_forms_definition_get,GET /XlsForms/definition,Get a complete set of XLS Form definitions of a given XLS Form ID. This is the digital version of the questionnaire used during the data collection exercise.,
IpcchApi,ipcch_ipcch_and_equivalent_historical_peaks_get,GET /Ipcch/IPCCHAndEquivalent-HistoricalPeaks,"Retrieves a paginated list of historical IPCCH and Equivalent peaks data, optionally filtered by ISO3 country code.",-1
IpcchApi,ipcch_ipcch_and_equivalent_latest_peaks_get,GET /Ipcch/IPCCHAndEquivalent-LatestPeaks,"Retrieves a paginated list of the latest IPCCH and Equivalent peaks data, optionally filtered by ISO3 country code.",-1
IpcchApi,ipcch_ipcch_and_equivalent_most_recent_get,GET /Ipcch/IPCCHAndEquivalent-MostRecent,"Retrieves a paginated list of the most recent IPCCH and Equivalent data, optionally filtered by ISO3 country code.",-1
IpcchApi,ipcch_ipcch_and_equivalent_peaks_wfp_dashboard_get,GET /Ipcch/IPCCHAndEquivalentPeaks-WFPDashboard,Retrieves a paginated list of IPCCH and Equivalent Peaks data for the WFP Dashboard.,-1
IpcchApi,ipcch_ipcch_historical_data_get,GET /Ipcch/IPCCH-HistoricalData,Retrieves a paginated list of IPCCH and Equivalent Historical Data.,-1
MarketPricesApi,market_prices_alps_get,GET /MarketPrices/Alps,Returns time series values of ALPS and PEWI.,
MarketPricesApi,market_prices_price_daily_get,GET /MarketPrices/PriceDaily,Returns a daily time series of commodity market prices.,
MarketPricesApi,market_prices_price_monthly_get,GET /MarketPrices/PriceMonthly,Returns a monthly time series of commodity market prices.,
MarketPricesApi,market_prices_price_raw_get,GET /MarketPrices/PriceRaw,Returns original commodity market prices,
MarketPricesApi,market_prices_price_weekly_get,GET /MarketPrices/PriceWeekly,Returns a weekly time series of commodity market prices.,
MarketsApi,markets_geo_json_list_get,GET /Markets/GeoJSONList,Provide a list of geo referenced markets in a specific country,
MarketsApi,markets_list_get,GET /Markets/List,Get a complete list of markets in a country,
MarketsApi,markets_markets_as_csv_get,GET /Markets/MarketsAsCSV,Get a complete list of markets in a country,
MarketsApi,markets_nearby_markets_get,GET /Markets/NearbyMarkets,Find markets near a given location by longitude and latitude within a 15Km distance,
RpmeApi,rpme_base_data_get,GET /Rpme/BaseData,Get data that includes the core RPME fields only by Survey ID,
RpmeApi,rpme_full_data_get,GET /Rpme/FullData,Get a full dataset that includes all the fields included in the survey in addition to the core RPME fields by Survey ID.,
RpmeApi,rpme_output_values_get,GET /Rpme/OutputValues,Processed values for each variable used in the assessments,
RpmeApi,rpme_surveys_get,GET /Rpme/Surveys,"Retrieve 1) Survey IDs, 2) their corresponding XLS Form IDs, and 3) Base XLS Form of all RPME surveys conducted in a country. The date of reference, SurveyDate, for the data collection is set by the officer responsible for the upload of each survey.",
RpmeApi,rpme_variables_get,GET /Rpme/Variables,List of variables,
RpmeApi,rpme_xls_forms_get,GET /Rpme/XLSForms,Get a complete list of XLS Forms uploaded on the RPME in a given period of data collection. This is the digital version of the questionnaire used during the data collection exercise.,
SurveysApi,m_fi_surveys_base_data_get,GET /MFI/Surveys/BaseData,Get data that includes the core Market Functionality Index (MFI) fields only by Survey ID,
SurveysApi,m_fi_surveys_full_data_get,GET /MFI/Surveys/FullData,"Get a full dataset that includes all the fields included in the survey in addition to the core Market Functionality Index (MFI) fields by Survey ID. To access this data, please contact [email] for authorization.",
SurveysApi,m_fi_surveys_get,GET /MFI/Surveys,"Retrieve 1) Survey IDs, 2) their corresponding XLS Form IDs, and 3) Base XLS Form of all MFI surveys conducted in a country. A date of reference, SurveyDate, for the data collection is set by the officer responsible for the upload for each survey.",
SurveysApi,m_fi_surveys_processed_data_get,GET /MFI/Surveys/ProcessedData,"Get a MFI processed data in long format; levels indicate the data aggregation level 1) Normalized Score, 2) Trader Aggregate Score, 3) Market Aggregate Score, 4) Trader Median, 5) Trader Mean, 6) Market Mean; each line corresponds to one of the nine dimensions of scores plus the final MFI aggregate score; 1) Assortment, 2) Availability, 3) Price, 4) Resilience, 5) Competition, 6) Infrastructure, 7) Service, 8) Quality, 9) Access and Protection, and 10) MFI final score; the variable label describes each variable and its value range",
XlsFormsApi,m_fi_xls_forms_get,GET /MFI/XlsForms,Get a complete list of XLS Forms uploaded on the MFI Data Bridge in a given period of data collection. This is the digital version of the questionnaire used during the data collection exercise.,
